profesorCorreo,asignaturaNombre,cursoNombre
[email],Matematicas,1ESO-1
[email],Lengua,1ESO-1
[email],Ingles,1ESO-1
[email],Fisica,1ESO-1
[email],Historia,1ESO-1
[email],Tecnologia,1ESO-1
[email],Matematicas,1ESO-2
[email],Lengua,1ESO-2
[email],Ingles,1ESO-2
[email],Fisica,1ESO-2
[email],Historia,1ESO-2
[email],Tecnologia,1ESO-2
[email],Matematicas,1ESO-3
[email],Lengua,1ESO-3
[email],Ingles,1ESO-3
[email],Fisica,1ESO-3
[email],Historia,1ESO-3
[email],Tecnologia,1ESO-3
[email],Matematicas,1ESO-4
[email],Lengua,1ESO-4
[email],Ingles,1ESO-4
[email],Fisica,1ESO-4
[email],Historia,1ESO-4
[email],Tecnologia,1ESO-4
[email],Matematicas,2ESO-1
[email],Lengua,2ESO-1
[email],Ingles,2ESO-1
[email],Fisica,2ESO-1
[email],Historia,2ESO-1
[email],Tecnologia,2ESO-1
[email],Matematicas,2ESO-2
[email],Lengua,2ESO-2
[email],Ingles,2ESO-2
[email],Fisica,2ESO-2
[email],Historia,2ESO-2
[email],Tecnologia,2ESO-2
[email],Matematicas,2ESO-3
[email],Lengua,2ESO-3
[email],Ingles,2ESO-3
[email],Fisica,2ESO-3
[email],Historia,2ESO-3
[email],Tecnologia,2ESO-3
[email],Matematicas,2ESO-4
[email],Lengua,2ESO-4
[email],Ingles,2ESO-4
[email],Fisica,2ESO-4
[email],Historia,2ESO-4
[email],Tecnologia,2ESO-4
[email],Matematicas,3ESO-1
[email],Lengua,3ESO-1
[email],Ingles,3ESO-1
[email],Fisica,3ESO-1
[email],Historia,3ESO-1
[email],Tecnologia,3ESO-1
[email],Matematicas,3ESO-2
[email],Lengua,3ESO-2
[email],Ingles,3ESO-2
[email],Fisica,3ESO-2
[email],Historia,3ESO-2
[email],Tecnologia,3ESO-2
[email],Matematicas,3ESO-3
[email],Lengua,3ESO-3
[email],Ingles,3ESO-3
[email],Fisica,3ESO-3
[email],Historia,3ESO-3
[email],Tecnologia,3ESO-3
[email],Matematicas,3ESO-4
[email],Lengua,3ESO-4
[email],Ingles,3ESO-4
[email],Fisica,3ESO-4
[email],Historia,3ESO-4
[email],Tecnologia,3ESO-4
[email],Matematicas,4ESO-1
[email],Lengua,4ESO-1
[email],Ingles,4ESO-1
[email],Fisica,4ESO-1
[email],Historia,4ESO-1
[email],Tecnologia,4ESO-1
[email],Matematicas,4ESO-2
[email],Lengua,4ESO-2
[email],Ingles,4ESO-2
[email],Fisica,4ESO-2
[email],Historia,4ESO-2
[email],Tecnologia,4ESO-2
[email],Matematicas,4ESO-3
[email],Lengua,4ESO-3
[email],Ingles,4ESO-3
[email],Fisica,4ESO-3
[email],Historia,4ESO-3
[email],Tecnologia,4ESO-3
[email],Matematicas,4ESO-4
[email],Lengua,4ESO-4
[email],Ingles,4ESO-4
[email],Fisica,4ESO-4
[email],Historia,4ESO-4
[email],Tecnologia,4ESO-4
[email],Matematicas,1BACH-1
[email],Lengua,1BACH-1
[email],Ingles,1BACH-1
[email],Fisica,1BACH-1
[email],Historia,1BACH-1
[email],Tecnologia,1BACH-1
[email],Matematicas,1BACH-2
[email],Lengua,1BACH-2
[email],Ingles,1BACH-2
[email],Fisica,1BACH-2
[email],Historia,1BACH-2
[email],Tecnologia,1BACH-2
[email],Matematicas,1BACH-3
[email],Lengua,1BACH-3
[email],Ingles,1BACH-3
[email],Fisica,1BACH-3
[email],Historia,1BACH-3
[email],Tecnologia,1BACH-3
[email],Matematicas,2BACH-1
[email],Lengua,2BACH-1
[email],Ingles,2BACH-1
[email],Fisica,2BACH-1
[email],Historia,2BACH-1
[email],Tecnologia,2BACH-1
[email],Matematicas,2BACH-2
[email],Lengua,2BACH-2
[email],Ingles,2BACH-2
[email],Fisica,2BACH-2
[email],Historia,2BACH-2
[email],Tecnologia,2BACH-2
[email],Matematicas,2BACH-3
[email],Lengua,2BACH-3
[email],Ingles,2BACH-3
[email],Fisica,2BACH-3
[email],Historia,2BACH-3
[email],Tecnologia,2BACH-3
